[个人合并 2.0]
127.0.0.1 msdk.qq.com
127.0.0.1 msdk.voiceads.cn
127.0.0.1 msg.71.am
127.0.0.1 msg.cn.miaozhen.com
127.0.0.1 msg.m.letv.com
127.0.0.1 msg.mbm.cn.miaozhen.com
127.0.0.1 msg.mobile.kugou.com
127.0.0.1 msg.ptqy.gitv.tv
127.0.0.1 msg.umeng.com
127.0.0.1 msg.umengcloud.com
127.0.0.1 msg.youku.com
127.0.0.1 msga.cupid.iqiyi.com
127.0.0.1 msgapi.umeng.com
127.0.0.1 msite.baidu.com
127.0.0.1 msm.qq.com
127.0.0.1 msn.adx.mediav.com
127.0.0.1 msn.wrating.com
127.0.0.1 msnclick.wrating.com
127.0.0.1 msphoneclick.kuwo.cn
127.0.0.1 mssdk-bu.bytedance.com
127.0.0.1 mssdk-bu.snssdk.com
127.0.0.1 mssdk.bytedance.com
127.0.0.1 mssdk.snssdk.com
127.0.0.1 mssdk.volces.com
127.0.0.1 mssdk.zijieapi.com
127.0.0.1 mssdk3-normal-hl.zijieapi.com
127.0.0.1 mssdk3-normal-lf.zijieapi.com
127.0.0.1 mssdk3-normal-lq.zijieapi.com
127.0.0.1 mssdk3-normal.zijieapi.com
127.0.0.1 mssdk5-normal-lf.zijieapi.com
127.0.0.1 mssdk5-normal-lq.zijieapi.com
127.0.0.1 mssdk5-normal.zijieapi.com
127.0.0.1 mssp.baidu.com
127.0.0.1 mt.voiceads.cn
127.0.0.1 mta.qq.com
127.0.0.1 mtalk.mob.com
127.0.0.1 mtj.baidu.com
127.0.0.1 mtp.umeng.com
127.0.0.1 mtrace.play.aiseet.atianqi.com
127.0.0.1 mtrace.qq.com
127.0.0.1 mtt.eve.mdt.qq.com
127.0.0.1 mtt.str.mdt.qq.com
127.0.0.1 multiply.crwdcntrl.net
127.0.0.1 mum.m.alibaba.com
127.0.0.1 mvads.kugou.com
127.0.0.1 mvn.gt.getui.com
127.0.0.1 mvn.gt.igexin.com
127.0.0.1 mvn.mob.com
127.0.0.1 mvp.mediav.com
127.0.0.1 mw.app.qq.com
127.0.0.1 mxf.wsq.umeng.com
127.0.0.1 myes.youku.com
127.0.0.1 myvpn.inmobi.com
127.0.0.1 n.3g.163.com
127.0.0.1 n.mark.le.com
127.0.0.1 n.mark.letv.com
127.0.0.1 n.qchannel03.cn
127.0.0.1 n.ssp.qq.com
127.0.0.1 n.wifi188.com
127.0.0.1 nadvideo2.baidu.com
127.0.0.1 natdetection.onethingpcs.com
127.0.0.1 nativead.s3.amazonaws.com
127.0.0.1 nativeapp.toutiao.com
127.0.0.1 nav.browser.miui.com
127.0.0.1 nav.cn.ronghub.com
127.0.0.1 nbsdk-baichuan.alicdn.com
127.0.0.1 nc.gdt.qq.com
127.0.0.1 neptune-api.volces.com
127.0.0.1 neptune-platform.zijieapi.com
127.0.0.1 ner-de-mi-nis-6.info
127.0.0.1 net.rayjump.com
127.0.0.1 netapm.music.163.com
127.0.0.1 network.tingyun.com
127.0.0.1 new.api.ad.xiaomi.com
127.0.0.1 new.dashboard.mob.com
127.0.0.1 newlog.reader.qq.com
127.0.0.1 newrta.umeng.com
127.0.0.1 news-l.play.aiseet.atianqi.com
127.0.0.1 news-l.play.ott.video.qq.com
127.0.0.1 news.l.qq.com
127.0.0.1 news.mpush.qq.com
127.0.0.1 news.push.126.net
127.0.0.1 news.ssp.qq.com
127.0.0.1 newspush.sinajs.cn
127.0.0.1 nex.163.com
127.0.0.1 nex.wsa.voiceads.cn
127.0.0.1 nexus2.tingyun.com
127.0.0.1 nj.baichuan.baidu.com
127.0.0.1 nlog.baidu.com
127.0.0.1 nova-collector-1192479543.us-east-1.elb.amazonaws.com
127.0.0.1 novel.pangolin-sdk-toutiao.com
127.0.0.1 novelapp.fqnovelvod.com
127.0.0.1 novelsns.html5.qq.com
127.0.0.1 nr-events.taboola.com
127.0.0.1 nr-op.elemecdn.com
127.0.0.1 nr.taboola.com
127.0.0.1 nsclick.baidu.com
127.0.0.1 nsclickvideo.baidu.com
127.0.0.1 nspt.bdstatic.com
127.0.0.1 nstool.netease.com
127.0.0.1 nym1-ib.adnxs.com
127.0.0.1 nzapi.getui.com
127.0.0.1 nzrestapi.getui.com
127.0.0.1 nztl.z74d.com
127.0.0.1 o.if.qidian.com
127.0.0.1 o2o-ad-clicking.alibaba.com
127.0.0.1 o2o-ad-dev.oss-cn-shanghai.aliyuncs.com
127.0.0.1 o2o.api.xiaomi.com
127.0.0.1 oa.getui.com
127.0.0.1 oc.umeng.co
127.0.0.1 oc.umeng.com
127.0.0.1 oca.telemetry.microsoft.com
127.0.0.1 oca.telemetry.microsoft.com.nsatc.net
127.0.0.1 ocean-alps.wifi188.com
127.0.0.1 ocp.umeng.com
127.0.0.1 ocpx.adwangmai.com
127.0.0.1 ocx.umeng.com
127.0.0.1 offmsg.umeng.com
127.0.0.1 og.mmstat.com
127.0.0.1 oimagec4.ydstatic.com
127.0.0.1 oimsgad.qq.com
127.0.0.1 olx-mi.pl
127.0.0.1 omgid.qq.com
127.0.0.1 omgmta.play.aiseet.atianqi.com
127.0.0.1 omgmta.play.ott.video.qq.com
127.0.0.1 omgmta.qq.com
127.0.0.1 omgmta1.qq.com
127.0.0.1 oneid.getui.net
127.0.0.1 oneid.mmstat.com
127.0.0.1 onepush.query.yahoo.com
127.0.0.1 onrt-stsdk.vivo.com.cn
127.0.0.1 onrt-stsdk.vivoglobal.com
127.0.0.1 onrt.stsdk.vivo.com.cn
127.0.0.1 onrt.stsdk.vivoglobal.com
127.0.0.1 op.ssp.qq.com
127.0.0.1 opabl-api-r.dutils.com
127.0.0.1 ope.tanx.com
127.0.0.1 opehs.tanx.com
127.0.0.1 open-pixon.ads-pixiv.net
127.0.0.1 open.camscanner.com
127.0.0.1 open.e.kuaishou.cn
127.0.0.1 open.e.kuaishou.com
127.0.0.1 open.inc2.igexin.com
127.0.0.1 open.isnssdk.com
127.0.0.1 open.kuaishouzt.com
127.0.0.1 open.kwaizt.com
127.0.0.1 open.phone.igexin.com
127.0.0.1 open.snssdk.com
127.0.0.1 open.snssdk.com.bytedns.net
127.0.0.1 open.talk.igexin.com
127.0.0.1 open.toutiao.com
127.0.0.1 open.umeng.com
127.0.0.1 openacs4uc.m.taobao.com
127.0.0.1 openapi-gy.getui.com
127.0.0.1 openapi-smsp.getui.com
127.0.0.1 openapi.toponad.com
127.0.0.1 openapi.yoyi.com.cn
127.0.0.1 openjmacs.m.taobao.com
127.0.0.1 openjmacs4uc.m.taobao.com
127.0.0.1 openmsf.3g.qq.com
127.0.0.1 openrcv.baidu.com
127.0.0.1 openstorage.ad.cmvideo.cn
127.0.0.1 opps.taboola.com
127.0.0.1 opt.ximad.com
127.0.0.1 optimus-ads.amap.com
127.0.0.1 optout.crwdcntrl.net
127.0.0.1 opus.analytics.yahoo.com
127.0.0.1 orange-dc.alibaba.com
127.0.0.1 orange-dc.youku.com
127.0.0.1 orbit.jd.com
127.0.0.1 ort-stsdk.vivo.com.cn
127.0.0.1 ort.stsdk.vivo.com.cn
127.0.0.1 oss-private.getui.com
127.0.0.1 oss-public.getui.com
127.0.0.1 oss.cdn.aiclk.com
127.0.0.1 oss.chanct.cn
127.0.0.1 oss.gjfzpt.cn
127.0.0.1 oss.material.aiclk.com
127.0.0.1 oss.message.umeng.com
127.0.0.1 ossgw.alicdn.com
127.0.0.1 ossnt-errlog.umeng.com
127.0.0.1 otf.msn.com
127.0.0.1 oth.eve.mdt.qq.com
127.0.0.1 oth.eve.qq.com
127.0.0.1 oth.str.beacon.qq.com
127.0.0.1 oth.str.mdt.qq.com
127.0.0.1 oth.update.mdt.qq.com
127.0.0.1 otheve.beacon.qq.com
127.0.0.1 otheve.play.aiseet.atianqi.com
127.0.0.1 othstr.beacon.qq.com
127.0.0.1 othstr.play.aiseet.atianqi.com
127.0.0.1 ouplog.umeng.com
127.0.0.1 outcome-cdn.supersonicads.com
127.0.0.1 outcome-ssp.supersonicads.com
127.0.0.1 outcome.supersonicads.com
127.0.0.1 outdip.umeng.com
127.0.0.1 ow-gateway.supersonicads.com
127.0.0.1 p-fastdfs.jpush.cn
127.0.0.1 p-l.play.aiseet.atianqi.com
127.0.0.1 p-log.ykimg.com
127.0.0.1 p.aty.sohu.com
127.0.0.1 p.buluo.qq.com
127.0.0.1 p.inte.sogou.com
127.0.0.1 p.kugou.com
127.0.0.1 p.l.qq.com
127.0.0.1 p.l.youku.com
127.0.0.1 p.lu.sogou.com
127.0.0.1 p.mb.qq.com
127.0.0.1 p.s.360.cn
127.0.0.1 p.share.mob.com
127.0.0.1 p.ssp.qq.com
127.0.0.1 p.store.qq.com
127.0.0.1 p.tanx.com
127.0.0.1 p.tencentmind.com
127.0.0.1 p1-ad.adukwai.com
127.0.0.1 p1-be-endcard.pglstatp-toutiao.com
127.0.0.1 p1-dpa.byteimg.com
127.0.0.1 p1-dy.bytexservice.com
127.0.0.1 p1-jx.adukwai.com
127.0.0.1 p1-lm.adkwai.com
127.0.0.1 p1-lm.adukwai.com
127.0.0.1 p1-pp.adukwai.com
127.0.0.1 p1-yx.adkwai.com
127.0.0.1 p1.adkwai.com
127.0.0.1 p2-ad.adukwai.com
127.0.0.1 p2-jx.adukwai.com
127.0.0.1 p2-lm.adukwai.com
127.0.0.1 p2-yx.adkwai.com
127.0.0.1 p2.a.yximgs.com
127.0.0.1 p2.adkwai.com
127.0.0.1 p2.l.qq.com
127.0.0.1 p26-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p3-ad-sign.byteimg.com
127.0.0.1 p3-ad.adukwai.com
127.0.0.1 p3-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p3-novel.byteimg.com
127.0.0.1 p3.adkwai.com
127.0.0.1 p3.l.qq.com
127.0.0.1 p4-ad.adukwai.com
127.0.0.1 p5-ad.adukwai.com
127.0.0.1 p6-ad-sign.byteimg.com
127.0.0.1 p6-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p6-novel.byteimg.com
127.0.0.1 p6-reading-sign.fqnovelpic.com
127.0.0.1 p9-ad-sign.byteimg.com
127.0.0.1 p9-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 pacaio.match.qq.com
127.0.0.1 pagead-googlehosted.l.google.com
127.0.0.1 pagead.l.doubleclick.net
127.0.0.1 pagead2.googleadservices.com
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 pagead46.l.doubleclick.net
127.0.0.1 pages-juxiao.mediav.com
127.0.0.1 pages.juxiao.mediav.com
127.0.0.1 pagespeed.report.qq.com
127.0.0.1 pan.getui.com
127.0.0.1 pandora.mi.com
127.0.0.1 pandoramedia-mkt-prod1-t.campaign.adobe.com
127.0.0.1 pangolin.snssdk.com
127.0.0.1 pangolin16.isnssdk.com
127.0.0.1 pangolin16.sgsnssdk.com
127.0.0.1 paopao-monitor.iqiyi.com
127.0.0.1 paopao.iqiyi.com
127.0.0.1 partner-service-testing.spotify.com
127.0.0.1 partner-service.spotify.com
127.0.0.1 partner.googleadservices.com
127.0.0.1 partner.toutiao.com
127.0.0.1 partner.uc.cn
127.0.0.1 partnerad.l.doubleclick.net
127.0.0.1 partnerads.ysm.yahoo.com
127.0.0.1 passport-log.youku.com
127.0.0.1 passport.umeng.com
127.0.0.1 patriot.cs.pp.cn
127.0.0.1 payment-callback.spotify.com
127.0.0.1 pb.hd.sohu.com.cn
127.0.0.1 pb.sogou.com
127.0.0.1 pb3.pstatp.com
127.0.0.1 pc.da.mgtv.com
127.0.0.1 pc.videoclick.baidu.com
127.0.0.1 pcauto.irs01.com
127.0.0.1 pcbrowser.dd.qq.com
127.0.0.1 pcd.autohome.com.cn
127.0.0.1 pci.spotify.com
127.0.0.1 pclick.yahoo.com
127.0.0.1 pcookie.tanx.com
127.0.0.1 pd.ads.cn.miaozhen.com
127.0.0.1 pdn.applovin.com
127.0.0.1 pdown.stat.360safe.com
127.0.0.1 perf-events.cloud.unity3d.com
127.0.0.1 perf.mmstat.com
127.0.0.1 pfg.coocaa.wasu.tv
127.0.0.1 pfp.sina.com.cn
127.0.0.1 pg-ad-b1.ws.126.net
127.0.0.1 pg-ad-b2.ws.126.net
127.0.0.1 pg.aty.sohu.com
127.0.0.1 pg.xdrig.com
127.0.0.1 pgdt.gtimg.cn
127.0.0.1 pgdt.ugdtimg.com
127.0.0.1 phone.getui.com
127.0.0.1 phone.igexin.com
127.0.0.1 pic-ad-ld.tupian1234.com
127.0.0.1 pic.fastapi.net
127.0.0.1 pic.feedsads.cn
127.0.0.1 pic.jd-bbs.com
127.0.0.1 pic.rmb.bdstatic.com
127.0.0.1 pic6.ajkimg.com
127.0.0.1 pic640.weishi.qq.com
127.0.0.1 pigeon.umeng.com
127.0.0.1 pingfore.qq.com
127.0.0.1 pinghot.qq.com
127.0.0.1 pingjs.qq.com
127.0.0.1 pingma.qq.com
127.0.0.1 pingmid.qq.com
127.0.0.1 pingtas.qq.com
127.0.0.1 pingtcss.qq.com
127.0.0.1 pitaya.bytedance.com
127.0.0.1 pixel.adsafeprotected.com
127.0.0.1 pixel.facebook.com
127.0.0.1 pixel.spotify.com
127.0.0.1 pixel.tapad.com
127.0.0.1 pixon.ads-pixiv.net
127.0.0.1 pkg.toponad.com
127.0.0.1 pkgcn.toponad.com
127.0.0.1 pkgcn.tradplusad.com
127.0.0.1 pl.cp31.ott.cibntv.net
127.0.0.1 plblog.umeng.com
127.0.0.1 plbslog.umeng.com
127.0.0.1 plbsloog.umeng.com
127.0.0.1 plough.babytree.com
127.0.0.1 plt.data.pplive.com
127.0.0.1 plus.yoyi.com.cn
127.0.0.1 pm-gateway.supersonicads.com
127.0.0.1 pm.aty.sohu.com
127.0.0.1 pmir.3g.qq.com
127.0.0.1 pmp-ad.cdn.bcebos.com
127.0.0.1 pms.mb.qq.com
127.0.0.1 pn-cover.cdn.bcebos.com
127.0.0.1 pnewsapp.tc.qq.com
127.0.0.1 pnrt-stsdk.vivo.com.cn
127.0.0.1 pnrt.stsdk.vivo.com.cn
127.0.0.1 polar-sdk-api.jiguang.cn
127.0.0.1 polaris.zijieapi.com
127.0.0.1 polaris3-normal-hl.zijieapi.com
127.0.0.1 polaris3-normal-lq.zijieapi.com
127.0.0.1 polaris5-normal-lq.zijieapi.com
127.0.0.1 policy.jd.com
127.0.0.1 pop.getui.com
127.0.0.1 pop.jiguang.cn
127.0.0.1 popme.163.com
127.0.0.1 popup.msn.com
127.0.0.1 popup.taboola.com
127.0.0.1 portal-fastdfs.jpush.cn
127.0.0.1 pos.baidu.com
127.0.0.1 post-1254361794.file.myqcloud.com
127.0.0.1 post.mmstat.com
127.0.0.1 post1.voiceads.cn
127.0.0.1 pptv.m.cn.miaozhen.com
127.0.0.1 ppvabs.pplive.com
127.0.0.1 pr-bh.ybp.yahoo.com
127.0.0.1 pr.da.netease.com
127.0.0.1 pre-oc.aiclk.com
127.0.0.1 pre.api.tw06.xlmc.sandai.net
127.0.0.1 prebid.adnxs.com
127.0.0.1 preview-api.installer.xiaomi.com
127.0.0.1 privacy.api.intl.miui.com
127.0.0.1 pro.bugly.qq.com
127.0.0.1 prod-a.applovin.com
127.0.0.1 prod-ash-beacon-1960876484.us-east-1.elb.amazonaws.com
127.0.0.1 prod-dem-collector-elb-611025824.eu-west-1.elb.amazonaws.com
127.0.0.1 prod-mediate-events.applovin.com
127.0.0.1 prod-ms.applovin.com
127.0.0.1 prod-ms4.applovin.com
127.0.0.1 prod-pdx-beacon-1406086907.us-west-2.elb.amazonaws.com
127.0.0.1 prod.spotify-heads.map.fastlylb.net
127.0.0.1 prod.spotify.map.fastly.net
127.0.0.1 prod.spotify.map.fastlylb.net
127.0.0.1 prom.b.qq.com
127.0.0.1 promote.caixin.com
127.0.0.1 proton.flurry.com
127.0.0.1 proxy-mob-cld.alicdn.com
127.0.0.1 prt-stsdk.vivo.com.cn
127.0.0.1 prt.stsdk.vivo.com.cn
127.0.0.1 ps-w.applk.cn
127.0.0.1 ps.browser.qq.com
127.0.0.1 ps.cname1.igexin.com
127.0.0.1 ps.cname2.getui.com
127.0.0.1 psbi.cname.getui.com
127.0.0.1 pslog.umeng.com
127.0.0.1 ptlogin2.bugly.qq.com
127.0.0.1 ptracker.58.com
127.0.0.1 pub.aplus.pptv.com
127.0.0.1 pub.inmobi.cn
127.0.0.1 pubads.g.doubleclick.net
127.0.0.1 public.gdtimg.com
127.0.0.1 publicalert.service.getui.com
127.0.0.1 publisher-config.unityads.unity.cn
127.0.0.1 publisher-config.unityads.unity3d.com
127.0.0.1 publisher-event.ads.prd.ie.internal.unity3d.com
127.0.0.1 publisher-event.unityads.unity3d.com
127.0.0.1 publisher.inmobi.com
127.0.0.1 publisher.taboola.com
127.0.0.1 puds.test.uae.uc.cn
127.0.0.1 puds.ucweb.com
127.0.0.1 pull-flv-l11.douyincdn.com
127.0.0.1 puma-api.iqiyi.com
127.0.0.1 pups.baidu.com
127.0.0.1 pups.bdimg.com
127.0.0.1 push.gifshow.com
127.0.0.1 push.m.youku.com
127.0.0.1 push.mob.com
127.0.0.1 push.mobile.kugou.com
127.0.0.1 push.pgl.qq.com
127.0.0.1 push.skysrt.com
127.0.0.1 push.umeng.com
127.0.0.1 push.xdrig.com
127.0.0.1 push.yuedu.163.com
127.0.0.1 push.zhanzhang.baidu.com
127.0.0.1 pushstyle.jpush.cn
127.0.0.1 pv.hd.sohu.com
127.0.0.1 pv.mediav.com
127.0.0.1 pv.sohu.com
127.0.0.1 pvstat.html5.qq.com
127.0.0.1 px.ads.linkedin.com
127.0.0.1 px.ucweb.com
127.0.0.1 py.da.mgtv.com
127.0.0.1 q.getui.com
127.0.0.1 q.i.gdt.qq.com
127.0.0.1 q.z74d.com
127.0.0.1 qapm.baidu.com
127.0.0.1 qappcenterv6.3g.qq.com
127.0.0.1 qautodl.qq.com
127.0.0.1 qbreport.html5.qq.com
127.0.0.1 qgo.mmstat.com
127.0.0.1 qianbao.baidu.com
127.0.0.1 qianclick.baidu.com
127.0.0.1 qingtingfm.ws.voiceads.cn
127.0.0.1 qiniu-ad.super.cn
127.0.0.1 qiye11.ejunshi.net
127.0.0.1 qos.report.qq.com
127.0.0.1 qq.5glyqw.com
127.0.0.1 qq.8368661.com
127.0.0.1 qq.85180405062.top
127.0.0.1 qq.com.5q69n.cn
127.0.0.1 qq.complbslog.umeng.com
127.0.0.1 qq.guansenff.cn
127.0.0.1 qq.hixili.top
127.0.0.1 qq.irs01.com
127.0.0.1 qq.kuaipai666.cn
127.0.0.1 qq.liuzishen.com
127.0.0.1 qq.m.cn.miaozhen.com
127.0.0.1 qq.sakuraquant.com
127.0.0.1 qq.shu008.com
127.0.0.1 qq.vvx.highter.top
127.0.0.1 qq.wrating.com
127.0.0.1 qqdata.ab.qq.com
127.0.0.1 qqlogo.qq.com
127.0.0.1 qqshow2-item.qq.com
127.0.0.1 qring-tms.qq.com
127.0.0.1 qsb.browser.miui.srv
127.0.0.1 qss-client.qq.com
127.0.0.1 qtsftl.m.cn.miaozhen.com
127.0.0.1 quicksilver.scdn.co
127.0.0.1 qy.qchannel03.cn
127.0.0.1 qzpb.qq.com
127.0.0.1 qzs.gdtimg.com
127.0.0.1 qzs.qq.com
127.0.0.1 r.ads.sohu.com
127.0.0.1 r.applovin.com
127.0.0.1 r.browser.miui.com
127.0.0.1 r.cnews.qq.com
127.0.0.1 r.domob.cn
127.0.0.1 r.dvx.domob.cn
127.0.0.1 r.l.youku.com
127.0.0.1 r.mail.163.com
127.0.0.1 r.msn.com
127.0.0.1 r.ow.domob.cn
127.0.0.1 r.qq-hls.xyz
127.0.0.1 ra.gtimg.com
127.0.0.1 rack.ra.icast.cn
127.0.0.1 rad.live.com
127.0.0.1 rad.microsoft.com
127.0.0.1 rawdata.appsflyer.com
127.0.0.1 rcb.aiclk.com
127.0.0.1 rcd.iqiyi.com
127.0.0.1 rcgi.video.qq.com
127.0.0.1 rcv.aiclk.com
127.0.0.1 rd.da.netease.com
127.0.0.1 rd.wan.360.cn
127.0.0.1 reader.browser.miui.com
127.0.0.1 reader.sh.vip.qq.com
127.0.0.1 reading-hl.snssdk.com
127.0.0.1 reading-lq.snssdk.com
127.0.0.1 rec.g.163.com
127.0.0.1 rec.mob.com
127.0.0.1 recmd.html5.qq.com
127.0.0.1 red-inner.tradplusad.com
127.0.0.1 redir.metaservices.microsoft.com
127.0.0.1 redirect.pandora.xiaomi.com
127.0.0.1 register.appsflyer.com
127.0.0.1 release.baidu.com
127.0.0.1 render-server.cdn.bcebos.com
127.0.0.1 report-stats.ad.jiguang.cn
127.0.0.1 report.adview.cn
127.0.0.1 report.baihemob.com
127.0.0.1 report.banyunjuhe.com
127.0.0.1 report.cms.qq.com
127.0.0.1 report.dhsz.cn
127.0.0.1 report.doublewin123.com
127.0.0.1 report.im.jpush.cn
127.0.0.1 report.jpush.cn
127.0.0.1 report.qq.com
127.0.0.1 report.tingyun.com
127.0.0.1 report.vip.qq.com
127.0.0.1 reports.wes.df.telemetry.microsoft.com
127.0.0.1 res-push.ad.jiguang.cn
127.0.0.1 res.ad.jiguang.cn
127.0.0.1 res.hongyibo.com.cn
127.0.0.1 res.icast.cn
127.0.0.1 res.mmstat.com
127.0.0.1 res1.applovin.com
127.0.0.1 rescn.u3.ucweb.com
127.0.0.1 resolve.umeng.com
127.0.0.1 resolver.gslb.mi-idc.com
127.0.0.1 resolver.msg.xiaomi.net
127.0.0.1 resources.taboola.com
127.0.0.1 rest.irs01.com
127.0.0.1 rest.wsq.umeng.com
127.0.0.1 restapi.getui.cn
127.0.0.1 restapi.getui.com
127.0.0.1 rewards.jiguang.cn
127.0.0.1 rh.qq.com
127.0.0.1 rich.qq.com
127.0.0.1 richmanrules.ksedt.com
127.0.0.1 rigel.baidustatic.com
127.0.0.1 river.zhidao.baidu.com
127.0.0.1 rj.baidu.com
127.0.0.1 rlog.video.qq.com
127.0.0.1 rlogs.youdao.com
127.0.0.1 rm.gdt.qq.com
127.0.0.1 rm.sina.com.cn
127.0.0.1 rmads.eu.msn.com
127.0.0.1 rmads.msn.com
127.0.0.1 rmblive.cdn.bcebos.com
127.0.0.1 rmpad.imtt.qq.com
127.0.0.1 rmtx.ra.icast.cn
127.0.0.1 rom.pt.miui.srv
127.0.0.1 rp.baidu.com
127.0.0.1 rpc-tapjoy-com-lb-1378811527.us-east-1.elb.amazonaws.com
127.0.0.1 rplog.baidu.com
127.0.0.1 rprain.bz.mgtv.com
127.0.0.1 rpt.gdt.qq.com
127.0.0.1 rqd.qq.com
127.0.0.1 rr1---sn-ni5eln7z.gvt1.com
127.0.0.1 rs.sinajs.cn
127.0.0.1 rs1.qq.com
127.0.0.1 rs2.qq.com
127.0.0.1 rt-m.kugou.com
127.0.0.1 rt.applovin.com
127.0.0.1 rt.applvn.com
127.0.0.1 rta.umeng.com
127.0.0.1 rtb.adentifi.com
127.0.0.1 rtb.getui.com
127.0.0.1 rtb.iredwhale.com
127.0.0.1 rtb.tangelo.com.cn
127.0.0.1 rtb.voiceads.cn
127.0.0.1 rtlog3-applog-hl.fqnovel.com
127.0.0.1 rtlog5-applog-hl.fqnovel.com
127.0.0.1 rtmonitor.kugou.com
127.0.0.1 rtmretry.kugou.com
127.0.0.1 ru.mmstat.com
127.0.0.1 rv-gateway.supersonicads.com
127.0.0.1 rw-yieldmo-com-1673518954.ap-southeast-1.elb.amazonaws.com
127.0.0.1 rw-yieldmo-com-1857737650.us-west-2.elb.amazonaws.com
127.0.0.1 s-adashx.ut.uc.cn
127.0.0.1 s-gm.mmstat.com
127.0.0.1 s-gt.getui.com
127.0.0.1 s-mic-oss.mob.com
127.0.0.1 s-w.applk.cn
127.0.0.1 s.360.cn
127.0.0.1 s.ads.sohu.com
127.0.0.1 s.adxvip.com
127.0.0.1 s.alitui.weibo.com
127.0.0.1 s.amazon-adsystem.com
127.0.0.1 s.appjiagu.com
127.0.0.1 s.bdstatic.com
127.0.0.1 s.click.aliexpress.com
127.0.0.1 s.cpro.baidu.com
127.0.0.1 s.domob.cn
127.0.0.1 s.gdt.qq.com
127.0.0.1 s.go.sohu.com
127.0.0.1 s.irs03.com
127.0.0.1 s.isdspeed.qq.com
127.0.0.1 s.jpush.cn
127.0.0.1 s.lianmeng.360.cn
127.0.0.1 s.mic.mob.com
127.0.0.1 s.oadz.com
127.0.0.1 s.p.youku.com
127.0.0.1 s.pcapps.qq.com
127.0.0.1 s.pcmgr.qq.com
127.0.0.1 s.qd.qingting.fm
127.0.0.1 s.qd.qingtingfm.com
127.0.0.1 s.umeng.com
127.0.0.1 s.w.org
127.0.0.1 s.wrating.com
127.0.0.1 s0.doubleclick.net
127.0.0.1 s1.cmfu.com
127.0.0.1 s1.irs03.com
127.0.0.1 s1.stat.lianmeng.360.cn
127.0.0.1 s2.irs03.com
127.0.0.1 s2s.appsflyer.com
127.0.0.1 s3-fe-scm.pglstatp-toutiao.com
127.0.0.1 s3.irs03.com
127.0.0.1 s3a.pstatp.com
127.0.0.1 s3adm.ad.weibo.com
127.0.0.1 s3m.mediav.com
127.0.0.1 s4.irs03.com
127.0.0.1 s6.irs03.com
127.0.0.1 s72f5a8e.irs03.com
127.0.0.1 s8.irs03.com
127.0.0.1 sa.api.intl.miui.com
127.0.0.1 sa1.tuisong.baidu.com
127.0.0.1 sa3cba2a.irs03.com
127.0.0.1 saad.ms.zhangyue.net
127.0.0.1 saas.tingyun.com
127.0.0.1 safe.ucweb.com
127.0.0.1 safebrowsing.googleapis.com
127.0.0.1 samsungads.com
127.0.0.1 san.myadssupport.com
127.0.0.1 sasdk.3g.qq.com
127.0.0.1 saveu5-normal-lq.zijieapi.com
127.0.0.1 sax.sina.cn
127.0.0.1 sax.sina.com.cn
127.0.0.1 saxn.sina.com.cn
127.0.0.1 sbeacon.sina.com.cn
127.0.0.1 sbkh5.z74d.com
127.0.0.1 sc.ads.sohu.com
127.0.0.1 sc.atest.mob.com
127.0.0.1 scc.domob.cn
127.0.0.1 scdown.qq.com
127.0.0.1 scene.vip.xunlei.com
127.0.0.1 sclick.baidu.com
127.0.0.1 scs.kakamobi.cn
127.0.0.1 sd.cn.miaozhen.com
127.0.0.1 sd.cname2.igexin.com
127.0.0.1 sd.cname3.getui.com
127.0.0.1 sd.cname3.igexin.com
127.0.0.1 sd.domob.cn
127.0.0.1 sdfp.snssdk.com
127.0.0.1 sdk-ab-config.aiclk.com
127.0.0.1 sdk-api-v1.singular.net
127.0.0.1 sdk-api.beizi.biz
127.0.0.1 sdk-conf.getui.com
127.0.0.1 sdk-data.ubixioe.com
127.0.0.1 sdk-event.beizi.biz
127.0.0.1 sdk-infra.inmobi.cn
127.0.0.1 sdk-ipv6.beizi.biz
127.0.0.1 sdk-jmlink.jpush.cn
127.0.0.1 sdk-open-phone.getui.com
127.0.0.1 sdk-push.dutils.com
127.0.0.1 sdk-push.hiaiabc.com
127.0.0.1 sdk-services.appsflyer.com
127.0.0.1 sdk.1rtb.net
127.0.0.1 sdk.adx.adwangmai.com
127.0.0.1 sdk.api.gamex.mobile.youku.com
127.0.0.1 sdk.appsflyer.com
127.0.0.1 sdk.beizi.biz
127.0.0.1 sdk.conf.getui.com
127.0.0.1 sdk.conf.igexin.com
127.0.0.1 sdk.e.qq.com
127.0.0.1 sdk.fliduo.cn
127.0.0.1 sdk.game.kugou.com
127.0.0.1 sdk.guard.mob.com
127.0.0.1 sdk.iad-01.braze.com
127.0.0.1 sdk.im.jiguang.cn
127.0.0.1 sdk.im.jpush.cn
127.0.0.1 sdk.m.youku.com
127.0.0.1 sdk.mediav.com
127.0.0.1 sdk.mobads.adwangmai.com
127.0.0.1 sdk.open.amp.igexin.com
127.0.0.1 sdk.open.inc2.igexin.com
127.0.0.1 sdk.open.lbs.igexin.com
